/Users/ajitnath/Personal/nano-gpt/.venv/lib/python3.13/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
[?25l[34m⠋[0m Initializing...[2K[32m✓[0m Initialized. [38;5;249mView run at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m
[34m⠋[0m Initializing...[2K[34m⠋[0m Initializing...
[?25h[1A[2K[?25l[34m⠋[0m Creating objects...[2K[34m⠸[0m Creating objects...[2K[34m⠦[0m Creating objects...
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m├── [0m[34m⠋[0m
[38;5;244m└── [0m[34m⠋[0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠏[0m Creating objects...
[38;5;244m├── [0m[34m⠸[0m
[38;5;244m├── [0m[34m⠸[0m
[38;5;244m├── [0m[34m⠸[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠸[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠸[0m
[38;5;244m├── [0m[34m⠸[0m
[38;5;244m├── [0m[34m⠸[0m
[38;5;244m└── [0m[34m⠸[0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠹[0m Creating objects...
[38;5;244m├── [0m[34m⠦[0m
[38;5;244m├── [0m[34m⠦[0m
[38;5;244m├── [0m[34m⠦[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠦[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠦[0m
[38;5;244m├── [0m[34m⠦[0m
[38;5;244m├── [0m[34m⠦[0m
[38;5;244m└── [0m[34m⠦[0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠴[0m Creating objects...
[38;5;244m├── [0m[34m⠏[0m
[38;5;244m├── [0m[34m⠏[0m
[38;5;244m├── [0m[34m⠏[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠏[0m Creating mount 
